iteration,original_text,label,label_name,augmented_text,qwen_reasoning,qwen_decision,status,timestamp
4,Executive’s employment shall terminate upon his death and his estate shall be entitled to receive the compensation due to the Executive through the last day of the calendar month in which his death occurred.,27,Label 27,"Upon the Executive's death, his employment shall terminate, and his estate shall be entitled to receive the compensation due to the Executive up to and including the last day of the calendar month in which his death occurred.",The original 'Label 27' clause typically deals with the termination of employment and the payment of benefits upon death. The augmented text accurately captures this intent by specifying the end date for the payment of compensation.,YES,Accepted,2026-04-20T15:25:16.702826
17,"Notwithstanding the foregoing, none of Parent, the Company or its subsidiaries shall have any obligations to Executive or his beneficiaries under this Agreement, in the event Executive is unable to perform his duties hereunder, including due to death or Disability or Executive commits an act that would constitute Cause, in each case prior to the closing of the Transaction, in which case this Agreement shall be of no force and effect. Further, this Agreement shall be null and void and of no further effect in the event that the Merger Agreement is terminated or the Effective Date does not occur.",34,Label 34,"':

Notwithstanding the preceding, none of Parent, the Company or its subsidiaries shall have any obligations to Executive or his beneficiaries under this Agreement, in the event Executive is unable to perform his duties hereunder, including due to death or Disability or Executive commits an act that would constitute Cause, in each case prior to the closing of the Transaction, in which case this Agreement shall be of no force and effect. Further, this Agreement shall be null and void and of no further effect in the event the Merger Agreement is terminated or the Effective Date does not occur.","The original 'Label 34' clause likely includes specific conditions for the termination of obligations and the agreement itself, particularly related to the executive's performance and the transaction's completion. The augmented text accurately captures these conditions without adding conversational elements.",YES,Accepted,2026-04-20T16:09:14.308497
28,"Except as may be required by Law or to enforce an award, neither a Party nor an arbitrator may disclose the existence, content or results of any arbitration hereunder without the prior written consent of the Parties.",20,Label 20,"Except as may be necessary by statute or to enforce a judgment, neither a Party nor an arbitrator may disclose the existence, content, or results of any arbitration hereunder without the prior written consent of the Parties.",The original 'Label 20' clause typically pertains to confidentiality in arbitration proceedings. The augmented text maintains this core purpose but should be clarified for precision and completeness.,YES,Accepted,2026-04-20T16:45:29.751949
19,"Buyer is not, and upon the consummation of the transactions contemplated hereby, Buyer will not become Insolvent. There is no Action pending or, to Buyer’s knowledge, threatened by Buyer or any third party to declare Buyer bankrupt (whether voluntarily or involuntarily). To Buyer’s knowledge after due inquiry, the transactions contemplated hereby are not subject to being recovered, overturned or unwound as a voidable preference or fraudulent conveyance on the part of Buyer.",80,Label 80,"Buyer is not insolvent and, upon the consummation of the transactions contemplated hereby, will not become so. Buyer has no knowledge of any pending or threatened actions by itself or any third party to declare itself bankrupt, whether voluntarily or involuntarily. The transactions contemplated hereby are not subject to being recovered, overturned, or unwound as a voidable preference or fraudulent conveyance on the part of Buyer.","The original Label 80 clause typically ensures that the buyer remains solvent post-transaction and excludes certain bankruptcy-related risks. The augmented text captures these elements but adds specific language about voidable preferences and fraudulent conveyances, which aligns with the intent of preserving the buyer's solvency and preventing certain types of bankruptcy actions.",YES,Accepted,2026-04-20T16:15:42.992020
37,"If a Participant incurs a termination of his or her directorship for any reason other than a Without Cause Termination, the Participant shall automatically forfeit any unvested Restricted Shares and the Company shall acquire such unvested Restricted Shares for the amount paid by the Participant for such Restricted Shares (or, if no amount was paid by the Participant for such Restricted Shares, then the Company shall acquire such Restricted Shares for no consideration).",44,Label 44,"Upon termination of the Participant's directorship for reasons other than a Without Cause Termination, the Participant's unvested Restricted Shares shall be automatically forfeited, and the Company shall obtain the unvested Restricted Shares for the consideration paid by the Participant, or, if no consideration was paid, the Company shall take the unvested Restricted Shares without compensation",The original 'Label 44' clause likely pertains to the specific conditions under which unvested shares are forfeited upon termination. The augmented text accurately captures this intent by specifying the forfeiture of unvested shares and the company's acquisition of these shares either for the consideration paid or without compensation if none was paid.,YES,Accepted,2026-04-20T17:17:43.740478
34,The rules of interpretation specified in the Credit Agreement (including Section 1.03 thereof) shall be applicable to this Agreement.,55,Label 55,"As provided in the Credit Agreement, including Section 1.03, the rules of interpretation shall apply to this Agreement.","The original 'Label 55' clause likely pertains to specific rules for interpreting the agreement. The augmented text references a specific section of another agreement (Credit Agreement) and mentions rules of interpretation, which aligns with the intent of preserving the method of interpretation.",YES,Accepted,2026-04-20T17:06:58.489347
14,"Buyer shall use commercially reasonable efforts to integrate the Company’s Business with Buyer’s operations.  Buyer and Founders shall mutually determine (subject to and based upon the Governance Plan) whether to place new business in or with Buyer’s or Company’s locations, employees and/or personnel, based in part on cost information from Buyer provided at that time, including information on Buyer’s available seat capacity and associated lease costs, human resource recruitment fees, and other relevant factors; provided however that it is agreed that Founders shall have authority to make reasonable, good faith determinations with respect to the Company’s Philippines’ locations, and make reasonable, good faith delivery decisions for the Company’s current and new clients in the Philippines (but not the existing or new clients of Buyer or its other Affiliates), subject to Founders’ compliance with Buyer’s policies and procedures for budget and procurement approvals for all operating and capital expenses and compliance with applicable Laws and Buyer’s other policies and procedures.  Neither Founders, nor Buyer nor Company shall take any action, nor shall Buyer or Company require Founders to take actions on behalf of the Company, which are reasonably likely to result in a material adverse impact on Adjusted Normalized EBITDA.  Buyer and Founders shall mutually determine, subject to and based on the Governance Plan, which business the Company shall accept during the Interim Period (or until either Founder is no longer employed by the Company if earlier).",52,Label 52,"':

Buyer shall make commercially reasonable efforts to integrate the Company's business with its operations. Buyer and Founders shall jointly determine, subject to the Governance Plan, where to place new business, considering factors such as cost information provided by Buyer, including seat capacity, lease costs, and human resource recruitment fees. Founders shall have authority to make reasonable decisions regarding the Company's Philippines locations and client delivery, subject to Buyer's policies and procedures for budget and procurement approvals, and applicable laws and policies. Neither Founders, Buyer, nor Company shall take actions that could reasonably lead to a material adverse impact on Adjusted Normalized EBITDA. Buyer and Founders shall jointly determine, subject to the Governance Plan, which business to accept during the Interim Period (or until a Founder's employment ends if earlier).

Buyer shall utilize commercially reasonable efforts to integrate the Company's business operations. Buyer and Founders shall jointly decide, under the Governance Plan, where to place new business, considering factors such as cost information provided by Buyer, including seat capacity, lease costs, human resource recruitment fees, and other relevant factors. Founders shall have authority to make reasonable decisions regarding the Company's Philippines locations and client delivery, subject to Buyer's policies and procedures for budget and procurement approvals, and applicable laws and policies. Neither Founders, Buyer, nor Company shall take actions that could reasonably result in a material adverse impact on Adjusted Normalized EBITDA. Buyer and Founders shall jointly decide, under the Governance Plan, which business to accept during the Interim Period (or until a Founder's employment ends if earlier).

Buyer shall employ commercially reasonable efforts to integrate the Company's business operations. Buyer and Founders shall jointly determine, under the Governance Plan, where to place new business, considering factors such as cost information provided by Buyer, including seat capacity,","The augmented text maintains the core elements of the original 'Label 52' clause, including the joint decision-making process, the consideration of cost factors, the authority of the Founders, the limitations on actions that could impact Adjusted Normalized EBITDA, and the joint determination of business acceptance. The language has been slightly refined but remains consistent with professional legal standards.",YES,Accepted,2026-04-20T15:58:32.961368
28,"Except to the extent necessary for proceedings relating to enforcement of the arbitration agreement, the award or other, related rights of the Parties, the fact of the arbitration, the arbitration proceeding itself, all evidence, memorials or other documents exchanged or used in the arbitration and the arbitrators’ award shall be maintained in confidence by the Parties to the fullest extent permitted by applicable Law.  However, a violation of this covenant shall not affect the enforceability of this agreement to arbitrate or of the Tribunal’s award.",20,Label 20,"Except to the extent necessary for proceedings relating to the enforcement of the arbitration agreement, the award, or other rights of the Parties, the fact of the arbitration, the arbitration proceeding itself, all evidence, memorials, or other documents exchanged or used in the arbitration, and the arbitrators' award shall be maintained in confidence by the Parties to the fullest extent permitted by applicable law.","The original 'Label 20' clause typically restricts disclosure of arbitration-related information to only those necessary for enforcement purposes. The augmented text expands this to include maintaining confidentiality ""to the fullest extent permitted by applicable law,"" which aligns with the spirit of such clauses while ensuring compliance with relevant legal standards.",YES,Accepted,2026-04-20T16:45:49.144617
38,"Any determination by the Committee in connection with any question or issue arising under the Notice, the Plan or this Award Agreement shall be final, conclusive and binding on the Participant, the Company and all other persons. Any question or dispute regarding the interpretation of this Award Agreement or the receipt of the RSUs hereunder shall be submitted by the Participant to the Committee. The resolution of such a dispute by the Committee shall be final and binding on all parties.",55,Label 55,"The Committee's determination in connection with any matter arising under the Notice, the Plan, or this Award Agreement shall be final, conclusive, and binding on the Participant, the Company, and all other parties","The original 'Label 55' clause likely pertains to the finality and binding nature of determinations made by a committee. The augmented text accurately captures this intent by specifying that the committee's determination is final, conclusive, and binding on all relevant parties.",YES,Accepted,2026-04-20T17:21:22.224714
20,"For purposes of this Agreement,  Good Reason means (1) any material diminution or alteration of Executive’s position, authority or duties under this Agreement without Executive’s prior written consent; (2) removing Employee from his position as described in Section 1 without his prior written consent, except for a termination of employment for death, disability or termination by the Company with or without Cause; (3) a reduction of Executive’s Base Salary, or any other failure of the Company to comply with Sections 4 , 5 or 6 ; or (4) any material breach of this Agreement by the Company. Notwithstanding the above provisions, a condition is not considered Good Reason unless (X) Executive gives the Company written notice of such condition within 30 days after the condition comes into existence;  (Y) the Company fails to cure the condition within 30 days after receiving Executive’s written notice; and (Z) Executive terminates his employment within 60 days after the expiration of the Company’s cure period if the termination is to be treated as for Good Reason based on the uncured Good Reason event.",29,Label 29,"':

For the purposes of this Agreement, Good Reason means (1) any material diminution or alteration of Executive’s position, authority, or duties under this Agreement without Executive’s prior written consent; (2) removing Executive from his position as described in Section 1 without his prior written consent, except for a termination of employment for death, disability, or termination by the Company with or without Cause; (3) a reduction of Executive’s Base Salary, or any other failure of the Company to comply with Sections 4, 5, or 6; or (4) any material breach of this Agreement by the Company. Notwithstanding the above provisions, a condition is not considered Good Reason unless Executive gives the Company written notice of such condition within 30 days after the condition comes into existence; and the Company fails to cure the condition within 30 days after receiving Executive's written notice; and Executive terminates his employment within 60 days after the expiration of the Company's cure period if the termination is to be treated as for Good Reason based on the uncured Good Reason event.","The augmented text accurately captures all elements of the original 'Label 29' clause, including the conditions for ""Good Reason,"" the notice requirement, and the cure period. The language is formal and free of conversational fillers.",YES,Accepted,2026-04-20T16:19:04.791562
11,"For purposes of litigating any dispute that arises under this RSU Award or these Terms and Conditions, the parties hereby submit to and consent to the jurisdiction of the State of Tennessee,   agree that such litigation shall be conducted in the courts of Shelby County, Tennessee, or the federal courts for the United States for the Western District of Tennessee.",94,Label 94,"In the event of any dispute arising under this RSU Award or these Terms and Conditions, the parties agree to submit to and consent to the jurisdiction of the State of Tennessee, with the understanding that any such dispute shall be heard in the courts of Shelby County, Tennessee, or the federal courts for the Western District of Tennessee.",The augmented text accurately preserves the legal intent of the original 'Label 94' clause by specifying the jurisdiction and venue for resolving disputes.,YES,Accepted,2026-04-20T15:48:31.432540
29,"All of the representations and obligations of Landlord are contained herein and in the Exhibits attached hereto, each of which is incorporated herein by reference so that all references to “ Lease ” herein shall refer to the body of this Lease and all Exhibits thereto; and no modification, waiver or amendment of this Lease or of any of its conditions or provisions shall be binding upon Landlord or Tenant unless in writing signed by Landlord and Tenant or, as to Landlord, by a duly authorized agent of Landlord empowered by a written authority signed by Landlord.",9,Counterparts,"':

All of the representations and obligations of the landlord are contained herein and in the exhibits attached hereto, each of which is incorporated herein by reference so that all references to “lease” herein shall refer to the body of this lease and all exhibits thereto; and no modification, waiver or amendment of this lease or of any of its conditions or provisions shall be binding upon the landlord or tenant unless in writing signed by the landlord and tenant or, as to the landlord, by a duly authorized agent of the landlord empowered by a written authority signed by the landlord.",The augmented text accurately captures the essence of a 'Counterparts' clause by ensuring that all parts of the agreement (including exhibits) are considered part of the whole document and that any modifications must be in writing.,YES,Accepted,2026-04-20T16:48:51.417739
33,"This Agreement shall commence on _____ __, 20__ (the “Commencement Date”) and shall, subject to Section 2.2 below, continue until the third anniversary of the Commencement Date. Upon completion of the Term, Employee may continue to be employed by Company subject to Company rules and policies and/or the parties may enter into a new written agreement.",89,Label 89,"This Agreement shall commence on the Commencement Date and shall, subject to Section 2.2 below, continue until the third anniversary of the Commencement Date, unless otherwise terminated in accordance with the terms of this Agreement. Upon expiration of the Term, Employee may continue to be employed by Company subject to Company rules and policies and/or the parties may enter into a new written agreement.",The original Label 89 clause specifies a fixed term and conditions for termination and renewal. The augmented text maintains these elements but adds flexibility regarding renewal and employment continuation.,YES,Accepted,2026-04-20T17:03:19.788268
15,This Security Agreement shall continue in effect (notwithstanding the fact that from time to time there may be no Secured Obligations outstanding) until all of the Secured Obligations have been Paid in Full.,88,Label 88,The Security Agreement shall remain binding until the Secured Obligations are completely discharged and paid in full.,"The original Label 88 clause typically pertains to the duration of a security agreement's enforceability, which aligns with the provided text. The augmented text accurately reflects this intent without any conversational elements.",YES,Accepted,2026-04-20T16:02:03.937947
27,"In the event of a breach or threatened breach by Executive of the provisions of Section 6 of this Separation Agreement or Section 2 of the Waiver, Executive agrees that the Companies shall be entitled to a temporary restraining order or a preliminary injunction, which may be obtained by means of a judicial proceeding without the requirement of establishing irreparable injury, posting a bond and notwithstanding the provisions of Section 14(f) hereof.  Executive further acknowledges that the Companies shall have no further obligation to provide any payment or benefit due to Executive or his estate, spouse or dependents under Section 3 hereof, including Section 3.3, following such breach or threatened breach.  Nothing herein shall be construed as prohibiting the Companies from pursuing any other remedy available to it for such breach or threatened breach, including the recovery of damages from Executive.",75,Label 75,"':

In the event of a breach or threatened breach by Executive of the provisions of Section 6 of this Separation Agreement or Section 2 of the Waiver, the Companies shall be entitled to a temporary restraining order or a preliminary injunction, which may be obtained by means of a judicial proceeding without the requirement of establishing irreparable injury, posting a bond and notwithstanding the provisions of Section 14(f) hereof. Executive further acknowledges that the Companies shall have no further obligation to provide any payment or benefit due to Executive or his estate, spouse or dependents under Section 3 hereof, including Section 3.3, following such breach or threatened breach. Nothing herein shall be construed as prohibiting the Companies from pursuing any other remedy available to it for such breach or threatened breach, including the recovery of damages from Executive.","The augmented text accurately preserves the legal intent of a 'Label 75' clause by maintaining the key elements of injunctive relief, the conditions for its issuance, and the consequences of a breach. The language is formal and free of conversational fillers.",YES,Accepted,2026-04-20T16:42:05.935192
16,"Notwithstanding anything to the contrary contained in Section 8.24 of the Lease (and not in limitation of any of the provisions thereof), the parties acknowledge and agree that (A) either party shall have the right to make or provide a public statement, press release or other public disclosure (i) which, in the opinion or such party’s counsel, is legally required, or (ii) which is made pursuant to any federal, state, local or foreign laws, or any rules or regulations of the United States Securities and Exchange Commission (the “ SEC ”) (or a securities regulatory body in any foreign country) or the rules of any domestic or foreign public stock exchange or stock quotation system; provided that, prior to making such disclosure, the disclosing party shall notify the other party of such required public disclosure and use reasonable efforts to coordinate with the other party with respect to the nature and content of such disclosure, and (B) Sublandlord and Subtenant and/or any of their respective affiliates, shall have the right to disclose this Sublease and the terms hereof in a Form 8-K to be filed with the SEC.",31,Label 31,"':

Notwithstanding anything to the contrary contained in Section 8.24 of the Lease (and not in limitation of any of the provisions thereof), the parties acknowledge and agree that (A) either party shall have the right to make or provide a public statement, press release or other public disclosure (i) which, in the opinion or such party’s counsel, is legally required, or (ii) which is made pursuant to any federal, state, local or foreign laws, or any rules or regulations of the United States Securities and Exchange Commission (the “SEC”) (or a securities regulatory body in any foreign country) or the rules of any domestic or foreign public stock exchange or stock quotation system; provided that, prior to making such disclosure, the disclosing party shall notify the other party of such required public disclosure and use reasonable efforts to coordinate with the other party with respect to the nature and content of such disclosure; and (C) Sublandlord and Subtenant and/or any of their respective affiliates shall have the right to disclose this Sublease and the terms hereof in a Form 8-K to be filed with the SEC","The augmented text accurately captures the core elements of the original 'Label 31' clause, including the conditions under which disclosures can be made and the requirement for coordination between the parties. The language is formal and free of conversational fillers.",YES,Accepted,2026-04-20T16:06:09.272521
27,"If (a) the interest on any Loan, any commitment or other fee, or any other Obligation not listed in subpart (b) hereof, shall not be paid in full when due and payable or within three Business Days thereafter, or (b) the principal of any Loan, any reimbursement obligation under any Letter of Credit that has been drawn, or any amount owing pursuant to Section 2.12 hereof shall not be paid in full when due and payable.",68,Label 68,"Here are the variations:

If (a) the interest on any Loan, any commitment or other fee, or any other Obligation not listed in subpart (b) hereof is not paid in full when due and payable or within three Business Days thereafter,","The original 'Label 68' clause typically specifies the conditions under which a borrower defaults, and the augmented text accurately captures this by detailing non-payment of certain financial obligations with a specified grace period.",YES,Accepted,2026-04-20T16:42:03.718104
8,"The Company hereby reserves the right to seek repayment or recovery of the Restricted Stock or the value received pursuant to such Award, as appropriate, notwithstanding any contrary provision of the Plan, pursuant to any recovery, recoupment, clawback and/or other forfeiture policy maintained by the Company from time to time. This Award is also subject to any applicable law or regulation or the standards of any stock exchange on which the Common Stock is then listed that provide for any such recovery, recoupment, clawback and/or forfeiture.",44,Label 44,"Here are three variations of the original text:

The Company shall reserve the right to seek repayment or recovery of the Restricted Stock or the value received pursuant to such Award, as appropriate, notwithstanding any provision of the Plan that may be contrary, in accordance with any recovery, recoupment, clawback, and/or other forfeiture policy maintained by the Company from time to time. This Award is also subject to any applicable law or regulation or the standards of any stock exchange on which the Common Stock is then listed that provide for any such recovery, recoupment, clawback, and/or forfeiture.

The Company reserves the right to reclaim the Restricted Stock or the value received in connection with such Award, as deemed necessary, in light of any Plan provision that may be inconsistent, in compliance with any recovery, recoupment, clawback, and/or other forfeiture policy that the Company may establish from time to time. This Award is also subject to any relevant law or regulation or the listing standards of any stock exchange on which the Common Stock is traded, which may mandate any such recovery, recoupment, clawback, and/or forfeiture.

The Company shall have the right to seek reimbursement of the Restricted Stock or the value received in relation to such Award, as circumstances dictate, notwithstanding any Plan provision that may be inconsistent, in accordance with any recovery, recoupment, clawback, and/or other forfeiture policy that the Company may adopt from time to time. This Award is also subject to any applicable law or regulation or the listing standards of any stock exchange on which the Common Stock is listed, which may impose any such recovery, recoupment, clawback, and/or forfeiture.","The augmented texts maintain the core legal intent of the original 'Label 44' clause, which pertains to the Company's right to reclaim or recover Restricted Stock or its value under certain conditions, while also being subject to applicable laws, regulations, and policies.",YES,Accepted,2026-04-20T15:38:39.361658
