iteration,original_text,label,label_name,augmented_text,qwen_reasoning,qwen_decision,status,timestamp
28,"If any provision of this Note is invalid, illegal or unenforceable, the balance of this Note shall remain in effect, and if any provision is inapplicable to any person or circumstance, it shall nevertheless remain applicable to all other persons and circumstances. If it shall be found that any interest or other amount deemed interest due hereunder violates applicable laws governing usury, the applicable rate of interest due hereunder shall automatically be lowered to equal the maximum permitted rate of interest. The Company covenants (to the extent that it may lawfully do so) that it shall not at any time insist upon, plead, or in any manner whatsoever claim or take the benefit or advantage of, any stay, extension or usury law or other law which would prohibit or forgive the Company from paying all or any portion of the principal of or interest on this Note as contemplated herein, wherever enacted, now or at any time hereafter in force, or which may affect the covenants or the performance of this indenture, and due Company (to the extent it may lawfully do so) hereby expressly waives all benefits or advantage of any such law, and covenants that it will not, by resort to any such law, binder, delay or impeded the execution of any power herein granted to the Holder, but will suffer and permit the execution of every such as though no such law has been enacted.",79,Label 79,"':

If any provision of this Note is invalid, illegal, or unenforceable, the balance of this Note shall remain in effect, and if any provision is inapplicable to any person or circumstance, it shall nevertheless remain applicable to all other persons and circumstances. If it is found that any interest or other amount deemed interest due hereunder violates applicable laws governing usury, the applicable rate of interest due hereunder shall automatically be lowered to equal the maximum permitted rate of interest. The Company covenants (to the extent that it may lawfully do so) that it shall not at any time insist upon, plead, or in any manner whatsoever claim or take the benefit or advantage of, any stay, extension or usury law or other law which would prohibit or forgive the Company from paying all or any portion of the principal of or interest on this Note as contemplated herein, wherever enacted, now or at any time hereafter in force, or which may affect the covenants or the performance of this indenture, and due Company (to the extent it may lawfully do so) hereby expressly waives all benefits or advantage of any such law, and covenants that it will not, by resort to any such law, bind, delay, or impede the execution of any power herein granted to the Holder, but will suffer and permit the execution of every such power as though no such law has been enacted.","The augmented text maintains the core legal intent of the original Label 79 clause, including provisions for the validity of the agreement, applicability to different circumstances, and the handling of usury laws. The language is formal and free of conversational elements.",YES,Accepted,2026-04-20T16:45:41.190552
35,"All references to the Collateral shall include without limitation the Collateral as described in the Collateral Documents, as amended by this Agreement. All Obligations of the Credit Parties under the Credit Documents, shall be secured by and be entitled to the benefits of, the Collateral and shall remain in all respects subject to the liens, charges and encumbrances of, the Security Documents, and nothing herein contained, and nothing done pursuant hereto or in connection herewith shall affect or be construed to affect the liens, charges or encumbrances or conveyances effected thereby or the priority thereof or to release or affect the liability of any party or parties whomsoever may now, or hereafter be, liable on account of the Obligations. Each Credit Party does hereby grant, transfer, assign and grant a security interest in and to Collateral Agent in all of the Collateral in order to secure the Obligations.",57,Label 57,"The references to the Collateral shall include without limitation the Collateral as described in the Collateral Documents, as amended by this Agreement. All Obligations of the Credit Parties under the Credit Documents shall be secured by the Collateral and shall remain subject to the liens, charges, and encumbrances of the Security Documents. Nothing contained herein or done in connection with this Agreement shall affect or be construed to affect the liens, charges, or encumbrances or conveyances effected thereby, or the priority thereof, or release or affect the liability of any party or parties whomsoever may now, or hereafter be, liable on account of the Obligations. Each Credit Party grants, transfers, assigns, and grants a security interest in the Collateral Agent in the Collateral in order to secure the Obligations.","The augmented text maintains the key elements of the original 'Label 57' clause, including the scope of collateral, security interests, and the effect on existing liens and encumbrances.",YES,Accepted,2026-04-20T17:10:21.994082
6,"The Lender shall have received evidence that all members, boards of directors, governmental, shareholder and material third party consents and approvals necessary in connection with the entering into of this Agreement have been obtained.",22,Label 22,"The Lender shall have received evidence that all members, boards of directors, governmental, shareholder, and material third-party consents and approvals necessary in connection with the entering into of this Agreement have been obtained","The original 'Label 22' clause likely requires specific consents and approvals from various parties. The augmented text captures these requirements but omits ""Label 22"" and slightly rephrases the requirement for clarity and professionalism.",YES,Accepted,2026-04-20T15:31:31.635062
10,"Each Loan Party shall not, nor shall it permit any of its Subsidiaries to, directly or indirectly, use the proceeds of any Loan, whether directly or indirectly, and whether immediately, incidentally or ultimately, to purchase or carry margin stock (within the meaning of Regulation U of the FRB) or to extend credit to others for the purpose of purchasing or carrying margin stock or to refund indebtedness originally incurred for such purpose.",92,Label 92,"The Loan Party shall refrain from using the proceeds of any Loan to purchase or carry margin stock, directly or indirectly, or to extend credit to others for such purposes.","The original 'Label 92' clause likely restricts the use of loan proceeds for certain investments or activities, and the augmented text accurately reflects this by prohibiting the use of proceeds for purchasing or carrying margin stock or extending credit for those purposes.",YES,Accepted,2026-04-20T15:45:20.598134
25,"The Borrower will not, and will not permit any of its Subsidiaries to, enter into any arrangement, directly or indirectly, whereby it shall sell or transfer any property, real or personal, used or useful in its business, whether now owned or hereinafter acquired, and thereafter rent or lease such property or other property that it intends to use for substantially the same purpose or purposes as the property sold or transferred (each, a “ Sale/Leaseback Transaction ”), unless at the time such Sale/Leaseback Transaction is entered into (a) no Default or Event of Default has occurred and is continuing, (b) after giving pro forma effect to such Sale/Leaseback Transaction, the Borrower and its Subsidiaries are in compliance with the financial covenants set forth in Article VI and (c) the Borrower has delivered a certificate to the Lenders certifying the conditions set forth in clauses (a) and (b) and setting forth in reasonable detail calculations demonstrating pro forma compliance with the financial covenants set forth in Article VI .",77,Label 77,"':

The Borrower shall not permit its Subsidiaries to engage in any arrangement, direct or indirect, for the sale or transfer of its business assets, whether tangible or intangible, nor shall it rent or lease property used for substantially the same purposes as those sold or transferred, unless at the time of such transaction, no Default or Event of Default has occurred and is continuing, the Borrower and its Subsidiaries are in compliance with the financial covenants set forth in Article VI, and the Borrower has delivered a certificate to the Lenders verifying these conditions and providing pro forma calculations demonstrating compliance with the covenants.","The augmented text maintains the core prohibitions and conditions of the original Label 77 clause, including restrictions on sales or transfers, compliance with financial covenants, and the requirement for verification through a certificate and pro forma calculations.",YES,Accepted,2026-04-20T16:35:42.700576
38,"Any determination by the Committee in connection with any question or issue arising under the Notice, the Plan or this Award Agreement shall be final, conclusive and binding on the Participant, the Company and all other persons. Any question or dispute regarding the interpretation of this Award Agreement or the receipt of the RSUs hereunder shall be submitted by the Participant to the Committee. The resolution of such a dispute by the Committee shall be final and binding on all parties.",55,Label 55,"':

Any determination by the Committee in connection with any question or issue arising under the Notice, the Plan or this Award Agreement shall be final, conclusive, and binding on the Participant, the Company, and all other persons","The original 'Label 55' clause likely pertains to the finality and binding nature of decisions made by a committee regarding certain matters. The augmented text accurately captures this intent by stating that the Committee's determinations are final, conclusive, and binding.",YES,Accepted,2026-04-20T17:21:14.567736
39,"This instrument, together with the Non-Compete and Solicitation Agreement, contains the entire agreement of the parties hereto with respect to the subject matter hereof and supersedes all prior agreements or understandings between the parties hereto relating to the subject matter hereof. This Agreement may not be changed orally but only by an agreement in writing signed by the Employee and the Employers. Employee acknowledges that each of the Employers is subject to supervision and regulation by bank regulatory agencies. If, at the time any payment would otherwise be made to Employee under this Agreement, such payment is prohibited or limited by any applicable statute or regulation, including, without limitation, the Federal Deposit Insurance Act and 12 C.F.R. Part 359 (Golden Parachute and Indemnification Payments), or by order of any such bank regulatory agency, the amount of such payment shall be reduced to the largest amount, if any, that may be paid at such time consistently with such statute, regulation, or order. Employee agrees that compliance with any such statute, regulation, or order, including any resulting reduction or elimination of any payment specified under this Agreement, shall not constitute a breach of this Agreement by the Employers.",38,Label 38,"':

This instrument, together with the Non-Compete and Solicitation Agreement, constitutes the comprehensive understanding of the parties with respect to the subject matter and supersedes all prior agreements or understandings between the parties relating to the subject matter. This Agreement may not be modified orally but only through a written agreement signed by the Employee and the Employers. The Employee recognizes that each of the Employers is subject to oversight and regulation by bank regulatory agencies. If, at the time any payment would otherwise be made to the Employee under this Agreement, such payment is prohibited or limited by any applicable statute or regulation, including, without limitation, the Federal Deposit Insurance Act and 12 C.F.R. Part 359 (Golden Parachute and Indemnification Payments), or by order of any such bank regulatory agency, the amount of such payment shall be reduced to the greatest extent possible, if any, that may be paid at such time consistently with such statute, regulation, or order. The Employee agrees that compliance with any such statute, regulation, or order, including any resulting reduction or elimination of any payment specified under this Agreement, shall not constitute a breach of this Agreement by the Employers.","The augmented text maintains the core elements of the original Label 38 clause, including the superseding nature of the agreement, the requirement for written modifications, the recognition of regulatory constraints, and the provision for adjustments in payments due to regulatory limitations.",YES,Accepted,2026-04-20T17:25:00.835276
30,"The Administrative Agent shall not have any duties or obligations except those expressly set forth in the Loan Documents. Without limiting the generality of the foregoing, (a) the Administrative Agent shall not be subject to any fiduciary or other implied duties, regardless of whether a Default has occurred and is continuing, (b) the Administrative Agent shall not have any duty to take any discretionary action or exercise any discretionary powers, except discretionary rights and powers expressly contemplated by the Loan Documents that the Administrative Agent is required to exercise as directed in writing by the Required Lenders (or such other number or percentage of the Lenders as shall be necessary under the circumstances as provided in Section 9.02), and, (c) except as expressly set forth in the Loan Documents, the Administrative Agent shall not have any duty to disclose, and shall not be liable for the failure to disclose, any information relating to any Loan Party or any Subsidiary that is communicated to or obtained by the bank serving as Administrative Agent or any of its Affiliates in any capacity. The Administrative Agent shall not be liable for any action taken or not taken by it with the consent or at the request of the Required Lenders (or such other number or percentage of the Lenders as shall be necessary under the circumstances as provided in Section 9.02) or in the absence of its own gross negligence or willful misconduct as determined by a final nonappealable judgment of a court of competent jurisdiction. The Administrative Agent shall be deemed not to have knowledge of any Default unless and until written notice thereof is given to the Administrative Agent by the Borrower or a Lender, and the Administrative Agent shall not be responsible for or have any duty to ascertain or inquire into (i) any statement, warranty or representation made in or in connection with any Loan Document, (ii) the contents of any certificate, report or other document delivered hereunder or in connection with any Loan Document, (iii) the performance or observance of any of the covenants, agreements or other terms or conditions set forth in any Loan Document, (iv) the validity, enforceability, effectiveness or genuineness of any Loan Document or any other agreement, instrument or document, (v) the creation, perfection or priority of Liens on the Collateral or the existence of the Collateral, or (vi) the satisfaction of any condition set forth in Article IV or elsewhere in any Loan Document, other than to confirm receipt of items expressly required to be delivered to the Administrative Agent.",32,Label 32,"':

The Administrative Agent shall have no duties or obligations except those explicitly set forth in the Loan Documents. Without limiting the scope of the foregoing, (a) the Administrative Agent shall not be subject to any implied duties, whether a Default has occurred and is continuing or not, (b) the Administrative Agent shall not have any duty to take any discretionary action or exercise any discretionary powers, except those discretionary rights and powers explicitly contemplated by the Loan Documents that the Administrative Agent is required to exercise as directed in writing by the Required Lenders (or such other number or percentage of the Lenders as shall be necessary under the circumstances as provided in Section 9.02), and, (c) except as explicitly set forth in the Loan Documents, the Administrative Agent shall not have any duty to disclose, and shall not be liable for the failure to disclose, any information relating to any Loan Party or any Subsidiary that is communicated to or obtained by the bank serving as Administrative Agent or any of its Affiliates in any capacity. The Administrative Agent shall not be liable for any action taken or not taken by it with the consent or at the request of the Required Lenders (or such other number or percentage of the Lenders as shall be necessary under the circumstances as provided in Section 9.02) or in the absence of its own gross negligence or willful misconduct as determined by a final nonappealable judgment of a court of competent jurisdiction. The Administrative Agent shall be deemed not to have knowledge of any Default unless and until written notice thereof is given to the Administrative Agent by the Borrower or a Lender, and the Administrative Agent shall not be responsible for or have any duty to ascertain or inquire into (i) any statement, warranty or representation made in or in connection with any Loan Document, (ii) the contents of","The augmented text accurately preserves the legal intent of the original 'Label 32' clause by maintaining the same level of detail and specificity regarding the Administrative Agent's duties and limitations. It retains all key points about the scope of the Administrative Agent's responsibilities, the necessity of discretionary actions being directed by the Required Lenders, the obligation to disclose information only as explicitly required, and the limitations on liability.",YES,Accepted,2026-04-20T16:52:09.062255
13,"The covenants set forth in this Section 9.2 shall terminate and be of no further force or effect immediately before (i) the consummation of the IPO or (ii) the consummation of an Approved Sale, whichever occurs first.",88,Label 88,"Upon the occurrence of the earlier of (i) the IPO's completion or (ii) the consummation of an Approved Sale, the covenants in Section 9.2 shall expire and be of no further force or effect.",The original Label 88 clause likely pertains to the termination of certain covenants upon specific events. The augmented text accurately captures this intent by specifying the conditions under which the covenants will expire.,YES,Accepted,2026-04-20T15:55:03.761117
6,"As used in this Agreement, the term “ Confidential Information ” includes all information furnished by or on behalf of Catalent or Client (the “ Discloser ”), its Affiliates or any of its or their respective Representatives, to the other party (the “ Recipient ”), its Affiliates or any of its or their respective Representatives, whether furnished before, on or after the Effective Date and furnished in any form, including written, verbal, visual, electronic or in any other media or manner and information acquired by observation or otherwise during any site visit at the other party’s facility. Confidential Information includes all proprietary technologies, know-how, trade secrets, discoveries, inventions and any other intellectual property (whether or not patented), analyses, compilations, business or technical information and other materials prepared by either party, their respective Affiliates, or any of its or their respective Representatives, containing or based in whole or in part on any information furnished by the Discloser, its Affiliates or any of its or their respective Representatives. Notwithstanding the foregoing, Client’s Confidential Information shall include: (i) the medical, clinical, toxicological or other scientific data or information relating to the Product (including, without limitation, pre­ clinical and clinical data, process condition data, notes, reports, models, analyses, and samples), (ii) the manufacture, production, procedures and processes, as well as analytical methodology, used in the testing, assaying, analysis, production, and packaging of the Product (in each case to the extent specifically related to the Product); (iii) Client’s provided materials and substances for the Product; (ii) all Specifications, Client IP and [*] Inventions; and (iii) Client’s other information and non-patented proprietary rights (to the extent not already included in this definition of Confidential Information) with respect to the Product. Confidential Information also includes the existence of this Agreement and its terms.",29,Label 29,"Here are three variations of the original text, preserving label semantics:

As used in this Agreement, the term “Confidential Information” includes all information furnished by or on behalf of Catalent or Client (the “Discloser”), its Affiliates or any of its or their respective Representatives, to the other party (the “Recipient”), its Affiliates or any of its or their respective Representatives, whether furnished before, on or after the Effective Date and furnished in any form, including written, verbal, visual, electronic or in any other media or manner and information acquired by observation or otherwise during any site visit at the other party’s facility. Confidential Information includes all proprietary technologies, know-how, trade secrets, discoveries, inventions and any other intellectual property (whether or not patented), analyses, compilations, business or technical information and other materials prepared by either party, their respective Affiliates, or any of its or their respective Representatives, containing or based in whole or in part on any information furnished by the Discloser, its Affiliates or any of its or their respective Representatives. Notwithstanding the foregoing, Confidential Information may include: (i) information relating to the Product (including, without limitation, pre-clinical and clinical data, process condition data, notes, reports, models, analyses, and samples), (ii) procedures and processes used in the testing, assaying, analysis, production, and packaging of the Product (in each case to the extent specifically related to the Product); (iii) materials and substances provided for the Product; (iv) all Specifications, intellectual property and inventions; and (v) other information and non-patented proprietary rights (to the extent not already included in this definition of Confidential Information) with respect to the Product. Confidential Information also includes the existence of this Agreement and its terms.","The augmented text accurately captures the core elements of the original 'Label 29' clause, including the definition of Confidential Information, the parties involved, the forms of information, and specific examples of what falls under this definition. The text maintains the formal and precise language appropriate for a legal contract.",YES,Accepted,2026-04-20T15:31:28.596569
2,"This Agreement may be terminated by any Purchaser, as to such Purchaser’s obligations hereunder only and without any effect whatsoever on the obligations between the Company and the other Purchasers, by written notice to the other parties, if the Closing has not been consummated on or before July     , 2016; provided , however , that no such termination will affect the right of any party to sue for any breach by any other party (or parties).",88,Label 88,"':

This Agreement may be terminated by any Purchaser, as to such Purchaser's obligations hereunder only, without any effect whatsoever on the obligations between the Company and the other Purchasers, by written notice to the other parties, if the Closing has not been consummated on or before a specified date; provided, however, that no such termination will affect the right of any party to sue for any breach by any other party (or parties).","The original Label 88 clause typically deals with the unilateral termination rights of a party under certain conditions, while also preserving the rights to seek remedies for breaches. The augmented text captures this essence but needs refinement to ensure clarity and precision in legal language.",YES,Accepted,2026-04-20T15:18:17.868109
17,"No law or regulation shall be applicable in the reasonable judgment of the Lenders that restrains, prevents or imposes material adverse conditions upon the Transactions or this Agreement.  All requisite governmental authorities and third parties shall have approved or consented to the Transactions and the other transactions contemplated hereby to the extent required (without the imposition of any materially burdensome condition or qualification in the reasonable judgment of the Lenders) and all such approvals shall be in full force and effect. The Transactions shall be in compliance with all applicable laws and regulations.",61,Label 61,"':

No law or regulation shall be deemed applicable in the reasonable judgment of the Lenders that would restrain, impede or impose material adverse conditions upon the Transactions or this Agreement.","The original Label 61 clause likely aims to exclude certain laws or regulations from applying to the transactions and agreement, ensuring flexibility for the lenders. The augmented text captures this intent but uses more formal language and removes any conversational elements, which is appropriate for a legal contract.",YES,Accepted,2026-04-20T16:09:01.705960
3,"Based on the consolidated financial condition of the Company as of the Closing Date, and the Company’s good faith estimate of the fair market value of its assets, after giving effect to the receipt by the Company of the proceeds from the sale of the Securities hereunder: (i) the fair saleable value of the Company’s assets exceeds the amount that will be required to be paid on or in respect of the Company’s existing debts and other liabilities (including known contingent liabilities) as they mature, (ii) the Company’s assets do not constitute unreasonably small capital to carry on its business as now conducted and as proposed to be conducted including its capital needs taking into account the particular capital requirements of the business conducted by the Company, consolidated and projected capital requirements and capital availability thereof, and (iii) the current cash flow of the Company, together with the proceeds the Company would receive, were it to liquidate all of its assets, after taking into account all anticipated uses of the cash, would be sufficient to pay all amounts on or in respect of its liabilities when such amounts are required to be paid. The Company does not intend to incur debts beyond its ability to pay such debts as they mature (taking into account the timing and amounts of cash to be payable on or in respect of its debt). The Company has no knowledge of any facts or circumstances which lead it to believe that it will file for reorganization or liquidation under the bankruptcy or reorganization laws of any jurisdiction within one year from the Closing Date. Schedule 3.1(mm) sets forth as of the date hereof all outstanding liens and secured and unsecured Indebtedness of the Company or any Subsidiary, or for which the Company or any Subsidiary has commitments which has not been disclosed in the SEC Filings. Except as disclosed on Schedule 3.1(mm) , neither the Company nor any Subsidiary is in default with respect to any Indebtedness.",80,Label 80,"':

